identifier,input-smiles,inchikey,smiles,true-value,pred-value,fingerprint,individual_full_descriptors_tabpfn-cc-signaturizer,individual_full_descriptors_tabpfn-rdkit-fingerprint,individual_full_descriptors_tabpfn-mordred,individual_full_descriptors_tabpfn-molfeat-chemgpt,individual_full_descriptors_tabpfn-grover-embedding,ersilia_embedding,manifolds,classic,individual_full_descriptors-cc-signaturizer,individual_full_descriptors-rdkit-fingerprint,individual_full_descriptors-mordred,individual_full_descriptors-molfeat-chemgpt,individual_full_descriptors-grover-embedding,molmap,reference_embedding,umap-0,umap-1,pca-0,pca-1
entry-0000000,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(F)c1,RASPHJGGIPBIMT-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(F)c1,1.0,0.9087835417761932,0.9984330547140664,0.9992339,0.917337,0.99967295,0.9908262,0.9885363,0.9999722838401794,0.9333321452140808,0.8871045708656311,0.8322717622080679,0.8415876750065736,0.7816128393104815,0.8084557843244737,0.9597164949491844,0.966816782951355,0.9997335076332092,9.210626602172852,-0.7073196768760681,0.2279818803071975,0.2285231798887252
entry-0000001,CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,AXOYDNAEBFRXFX-UHFFFAOYSA-N,CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,0.0,0.8818618832703061,0.993386336481702,0.9861619,0.96644646,0.9963655,0.8623853,0.8806846,0.9988600611686708,0.7314322590827942,0.8419370055198669,0.9989384288747346,0.9073869892433878,0.8394211478190702,0.8084557843244737,0.816502337374505,0.9404630661010742,0.9759070873260498,9.009332656860352,-1.0018302202224731,0.2451323121786117,0.2748476862907409
entry-0000002,COc1cccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c1,AIDALYBWFLHEJP-UHFFFAOYSA-N,COc1cccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c1,1.0,0.9163854330660076,0.994804717756825,0.99966496,0.9870537,0.9998824,0.99023074,0.96862,0.9998172521591188,0.916254699230194,0.8837505578994751,0.8322717622080679,0.8966102315880546,0.8394211478190702,0.8084557843244737,0.97102527199841,0.9612633585929872,0.9980440735816956,8.693161964416504,-1.2145564556121826,0.3814476430416107,0.0484796613454818
entry-0000003,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,NKKHUNXEXXFYQF-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,1.0,0.9212860987508318,0.9988751596400814,0.999211,0.9799161,0.99996424,0.9884793,0.9917135,0.9999095797538756,0.9361836910247804,0.8871045708656311,0.8322717622080679,0.8683074697330923,0.9141323259966349,0.8084557843244737,0.9597164949491844,0.9669008851051332,0.9997305274009703,9.007625579833984,-0.7284981608390808,0.2291720956563949,0.2277429401874542
entry-0000004,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccc(F)cc2o1,COLOFELGEFWPSM-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccc(F)cc2o1,1.0,0.8909494607197307,0.993837804261089,0.99962777,0.9211216,0.9971697,0.96147275,0.92931277,0.9999216794967652,0.8209574222564697,0.8681206107139587,0.8107663858639819,0.8972588154603226,0.8394211478190702,0.7746311639179969,0.9220994850665564,0.949564814567566,0.99545419216156,9.150550842285156,-1.1604005098342896,0.6165944933891296,-0.0886246114969253
entry-0000005,CC(=O)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,ZZCFQOGPJUCWRJ-UHFFFAOYSA-N,CC(=O)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,1.0,0.8697279456863382,0.9892681430732184,0.9994417,0.9439032,0.99446565,0.9522216,0.56622005,0.999907612800598,0.8022842407226562,0.8851833939552307,0.8322717622080679,0.8693096633193603,0.92924798764591,0.7896885104964437,0.8363282153851235,0.9606581926345824,0.9626041650772096,8.789148330688477,-1.1810232400894165,0.3206748366355896,0.0726495012640953
entry-0000006,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,MZNNAIHCWWROJM-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,1.0,0.9280419408122978,0.9818690443481414,0.9992309,0.9757543,0.9999259,0.99106914,0.96842974,0.9996850490570068,0.9174956679344176,0.8837505578994751,0.9989384288747346,0.8972588154603226,0.92924798764591,0.8084557843244737,0.97102527199841,0.9615800380706788,0.9982292652130128,9.019227981567385,-1.1542367935180664,0.381420224905014,0.0468105413019657
entry-0000007,O=C(NC1CCN(Cc2cccc(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,YECSPBDBORKKPX-UHFFFAOYSA-N,O=C(NC1CCN(Cc2cccc(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,1.0,0.904972628674957,0.9943236287025776,0.9998258,0.9166735,0.99931127,0.96158344,0.9781553,0.9999967217445374,0.8977534174919128,0.8761734366416931,0.8107663858639819,0.8656654088669161,0.9278387282899936,0.7917211235667033,0.9152508246134508,0.9500227570533752,0.9994900822639464,9.04371452331543,-1.0882230997085571,0.4440110623836517,0.1101880371570587
entry-0000008,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,IKENVDNFQMCRTR-UHFFFAOYSA-N,Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2,1.0,0.7987157647746118,0.983299903995466,0.75939965,0.5068504,0.95876867,0.86991364,0.9058756,0.9876013398170472,0.6699702739715576,0.8232870697975159,0.4707602339181286,0.7929038009150996,0.9373461455206016,0.8263872955823256,0.7005282514280381,0.8474449515342712,0.978956401348114,8.448554039001465,2.0814614295959477,1.743919014930725,0.6043217182159424
entry-0000009,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,BCFGMOOMADDAQU-UHFFFAOYSA-N,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1.0,0.8153647431989112,0.919737292852558,0.72643113,0.7988098,0.9923067,0.863705,0.99002385,0.6779837012290955,0.855437159538269,0.7966421246528625,0.7066692268305171,0.6128148642434356,0.7970067630781916,0.8084557843244737,0.8668508268602886,0.8688955903053284,0.9994227290153505,8.942363739013672,-0.8779594898223877,0.9744356870651244,0.8926462531089783
